연번,지적사항,주요내용(요약),처분요구
4,"국 고 퇴계기념중앙도서 관 ALC 카페형열람실 추가 인테리어공사 1종 1점 22,000 2021.2.10. (2021.2.2.) 22,000 - 2021.2.10. ~ 2021.2.15. - (22,500천원) - (22,800천원) - 합 계 120,600 - 120,600 - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","국 고 퇴계기념중앙도서 관 ALC 카페형열람실 추가 인테리어공사 1종 1점 22,000 2021.2.10. (2021.2.2.) 22,000 - 2021.2.10. ~ 2021.2.15. - (22,500천원) - (22,800천원) - 합 계 120,600 - 120,600 - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","국 고 퇴계기념중앙도서 관 ALC 카페형열람실 추가 인테리어공사 1종 1점 22,000 2021.2.10. (2021.2.2.) 22,000 - 2021.2.10. ~ 2021.2.15. - (22,500천원) - (22,800천원) - 합 계 120,600 - 120,600 - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
30,공사·용역 계약 체결 부당 등,"- 단국대학교는 2008. 11. 17. 예정가격이 279,000천원으로 일반경쟁 입찰대상 공사인 “조립식가설건물 신축공사 (계약금액 279,000천원, 공사기간 ‘08.11.20.~’09.2.20.) “를 ▲▲ 과 수의로 계약을 체결하는 등 【붙임1】“일반경쟁 입찰 대상 공사 수의계약 체결 현황“과 같이 단국대학교는 2008.","공사·용역 계약 체결 부당 등; 사학기관 재무·회계 규칙 제35조 제1항 및 제2항에 따르면 예정가격이 국가를 당사자로 하는 계약에 관한 법률 시행령 제26조 제1항 제5호 가목의 규정에 의한 금액 (추정가격이 건설공사 2억원, 전문공사 1억원, 기타공사 8천 만원, 물품 구매 및 용역 2천만원) 을 초과하는 공사·제조· 구매·용역 계약의 체결은 일반경쟁에 부쳐야 한다고 되어 있고, 같은 법 시행령 제23조 제1항 제1호 (계약의 성질 또는 목적에 비추어 특수한 설비·기술·자재·물품 또는 실적이 있는 자가 아니면 계약의 목적을 달성하기 곤란한 경우로서 입찰 대상자가 10인 이내인 경우) 등에 해당하는 경우에는 지명 경쟁입찰에 의할 수 있다고 되어 있는데도, 【일반경쟁 입찰대상 공사 수의계약 체결 부당】① - 단국대학교는 2008. 11. 17. 예정가격이 279,000천원으로 일반경쟁 입찰대상 공사인 “조립식가설건물 신축공사 (계약금액 279,000천원, 공사기간 ‘08.11.20.~’09.2.20.) “를 ▲▲ 과 수의로 계약을 체결하는 등 【붙임1】“일반경쟁 입찰 대상 공사 수의계약 체결 현황“과 같이 단국대학교는 2008."
11,부터 2010.,부터 2010.,부터 2010.
12,"까지 위 “조립식가설건물 신축공사“ 등 예정가격이 2억원을 넘는 시설공사 4건 (계약금액 합계 37,005,000천원) 을 ▲▲ 등 2개 업체와 수의로 계약을 체결한 사실이 있고,","- 단국대학교는 2009. 미상일 예정가격이 5,525,000천원인 <①관련> ◦통보(문책 3명) <②관련> ◦ 통보(문책 7명) <③관련> ◦경고(3명) 연 번 지 적 사 항 처 분 (안 ) “생명자원과학관 개보수 공사 (계약금액 5,525,000천원, 공사 기간 ‘09.6.20.~‘09.8.31.) “를 입찰공고하면서 특수한 설비· 기술·자재 등이 필요하지 않고, 입찰대상자가 10인을 초과하여 일반경쟁 입찰대상 공사인데도 지명경쟁입찰로 공고하여 2009. 6. 17. ▲▲ 과 계약을 체결하는 등 【붙임2】“일반경쟁입찰 대상 공사 지명경쟁입찰 현황“과 같이 단국대학...",", 【일반경쟁 입찰대상 공사 지명경쟁입찰 실시 부당 등】② - 단국대학교는 2009. 미상일 예정가격이 5,525,000천원인 <①관련>; 통보(문책 3명) <②관련>; 통보(문책 7명) <③관련>; 경고(3명) 연 번 지 적 사 항 처 분 (안 ) “생명자원과학관 개보수 공사 (계약금액 5,525,000천원, 공사 기간 ‘09.6.20.~‘09.8.31.) “를 입찰공고하면서 특수한 설비· 기술·자재 등이 필요하지 않고, 입찰대상자가 10인을 초과하여 일반경쟁 입찰대상 공사인데도 지명경쟁입찰로 공고하여 2009. 6. 17. ▲▲ 과 계약을 체결하는 등 【붙임2】“일반경쟁입찰 대상 공사 지명경쟁입찰 현황“과 같이 단국대학교 및 단국대학교 치과병원은 2009."
6,부터 2013.,부터 2013.,부터 2013.
2,"까지 위 “생명자원과학관 개보수 공사“ 등 예정 가격이 2억원을 넘는 시설공사 7건 (계약금액 합계 86,548,000천원) 을 입찰공고하면서 특수한 설비·기술· 자재 등이 필요하지 않고, 입찰대상자가 10인을 초과하여 일반경쟁 입찰대상 공사인데도 지명경쟁 입찰로 공고하여 ▲▲ 등 4개 업체와 계약을 체결한 사실이 있음","까지 위 “생명자원과학관 개보수 공사“ 등 예정 가격이 2억원을 넘는 시설공사 7건 (계약금액 합계 86,548,000천원) 을 입찰공고하면서 특수한 설비·기술· 자재 등이 필요하지 않고, 입찰대상자가 10인을 초과하여 일반경쟁 입찰대상 공사인데도 지명경쟁 입찰로 공고하여 ▲▲ 등 4개 업체와 계약을 체결한","【일반경쟁 입찰대상 용역 수의계약 체결 부적정】③ - 단국대학교는 2020. 2. 11. 추정가격이 140,000천원으로 일반경쟁입찰 대상 용역인 “천안캠퍼스 의료폐기물 위탁처리 용역 (최종 계약금액 134,637천원, 용역기간 ‘20. 3. 1. ~ ’21. 2. 28.) “을 ▶▶ 과 수의로 계약을 체결하는 등【붙임3】“일반경쟁입찰 대상 용역 수의계약 현황“과 같이 단국대학교는 2020."
2,"까지 위 “천안캠퍼스 의료폐기물 위탁처리 용역“ 등 추정가격이 2천만원 이상인 용역 3건 (계약금액 합계 398,800천원) 을 ▶▶ 등 2개 업체와 수의로 계약을 체결한 사실이 있음","까지 위 “천안캠퍼스 의료폐기물 위탁처리 용역“ 등 추정가격이 2천만원 이상인 용역 3건 (계약금액 합계 398,800천원) 을 ▶▶ 등 2개 업체와 수의로 계약을 체결한",【붙임1】 일반경쟁입찰 대상 공사 수의계약 현황 (단위 : 천원) 연 번 계약명 계약일 사업기간 계약 금액 (예정 가격*) 계약상대자 (대표자) 계약관련자 (부장/ 팀장/ 담당자)
1,"조립식가설건물 신축 2008.11.17 2008.11.20.~ 2009.02.20. 279,000 (-) ▲▲ -","조립식가설건물 신축 2008.11.17 2008.11.20.~ 2009.02.20. 279,000 (-) ▲▲ -","조립식가설건물 신축 2008.11.17 2008.11.20.~ 2009.02.20. 279,000 (-) ▲▲ -"
2,"산학연구동(현:글로컬산학 협력관) 신축 2010.1.1 2010.01.01.~ 2011.04.30. 15,737,000 (-) ▲▲ -","산학연구동(현:글로컬산학 협력관) 신축 2010.1.1 2010.01.01.~ 2011.04.30. 15,737,000 (-) ▲▲ -","산학연구동(현:글로컬산학 협력관) 신축 2010.1.1 2010.01.01.~ 2011.04.30. 15,737,000 (-) ▲▲ -"
3,"천안캠퍼스 치과대학 신축 2010.10.26 2010.11.15.~ 2012.07.15. 16,980,000 (-) - -","천안캠퍼스 치과대학 신축 2010.10.26 2010.11.15.~ 2012.07.15. 16,980,000 (-) - -","천안캠퍼스 치과대학 신축 2010.10.26 2010.11.15.~ 2012.07.15. 16,980,000 (-) - -"
4,"죽전캠퍼스 예술관(현:무용관) 신축 2010.12.28 2011.01.01.~ 2011.08.31. 4,009,000 (-) ▲▲ - 합 계 37,005,000 * 관련서류가 폐기되어 예정가격 확인이 불가함","죽전캠퍼스 예술관(현:무용관) 신축 2010.12.28 2011.01.01.~ 2011.08.31. 4,009,000 (-) ▲▲ - 합 계 37,005,000 * 관련서류가 폐기되어 예정가격 확인이 불가함 【붙임2】 일반경쟁입찰 대상 공사 지명경쟁입찰 현황 (단위 : 천원) 연 번 계약명 입찰 공고일* (입찰참가 업체수*) 계약일 사업기간 계약 금액 (예정 가격*) 계약상대자 (대표자) 계약관련자 (처장/ 과장/ 담당자)","죽전캠퍼스 예술관(현:무용관) 신축 2010.12.28 2011.01.01.~ 2011.08.31. 4,009,000 (-) ▲▲ - 합 계 37,005,000 * 관련서류가 폐기되어 예정가격 확인이 불가함 【붙임2】 일반경쟁입찰 대상 공사 지명경쟁입찰 현황 (단위 : 천원) 연 번 계약명 입찰 공고일* (입찰참가 업체수*) 계약일 사업기간 계약 금액 (예정 가격*) 계약상대자 (대표자) 계약관련자 (처장/ 과장/ 담당자)"
1,"생명자원과학관 개보수 - (-개) 2009.6.17 2009.06.20. ~ 2009.08.31. 5,525,000 (-) ▲▲ -","생명자원과학관 개보수 - (-개) 2009.6.17 2009.06.20. ~ 2009.08.31. 5,525,000 (-) ▲▲ -","생명자원과학관 개보수 - (-개) 2009.6.17 2009.06.20. ~ 2009.08.31. 5,525,000 (-) ▲▲ -"
2,"산학협력관(현:약학관) 신축 - (-개) 2009.12.30 2010.01.01.~ 2011.02.28. 15,800,000 (-) - -","산학협력관(현:약학관) 신축 - (-개) 2009.12.30 2010.01.01.~ 2011.02.28. 15,800,000 (-) - -","산학협력관(현:약학관) 신축 - (-개) 2009.12.30 2010.01.01.~ 2011.02.28. 15,800,000 (-) - -"
3,"천안캠퍼스 제2예술관 신축 - (-개) 2011.1.6 2011.01.06.~ 2011.08.06. 5,790,000 (-) - -","천안캠퍼스 제2예술관 신축 - (-개) 2011.1.6 2011.01.06.~ 2011.08.06. 5,790,000 (-) - -","천안캠퍼스 제2예술관 신축 - (-개) 2011.1.6 2011.01.06.~ 2011.08.06. 5,790,000 (-) - -"
4,"천안캠퍼스 의과대학 리모델링 - (-개) 2011.6.2 2011.06.21.~ 2011.08.31. 9,113,000 (-) ▲▲ -","천안캠퍼스 의과대학 리모델링 - (-개) 2011.6.2 2011.06.21.~ 2011.08.31. 9,113,000 (-) ▲▲ -","천안캠퍼스 의과대학 리모델링 - (-개) 2011.6.2 2011.06.21.~ 2011.08.31. 9,113,000 (-) ▲▲ -"
5,"천안캠퍼스 치과대학 부속치과병원 신축 - (-개) 2011.7.25 2011.07.25.~ 2013.01.31. 24,300,000 (-) - -","천안캠퍼스 치과대학 부속치과병원 신축 - (-개) 2011.7.25 2011.07.25.~ 2013.01.31. 24,300,000 (-) - -","천안캠퍼스 치과대학 부속치과병원 신축 - (-개) 2011.7.25 2011.07.25.~ 2013.01.31. 24,300,000 (-) - -"
6,"죽전캠퍼스 국제관 신축 - (-개) 2011.11.16 2011.11.20.~ 2013.04.30. 14,540,000 (-) - -","죽전캠퍼스 국제관 신축 - (-개) 2011.11.16 2011.11.20.~ 2013.04.30. 14,540,000 (-) - -","죽전캠퍼스 국제관 신축 - (-개) 2011.11.16 2011.11.20.~ 2013.04.30. 14,540,000 (-) - -"
7,"천안캠퍼스 (구)치과대학 및 부속치과병원 외 2개동 개보수 - (-개) 2013.2.19 2013.2.19..~ 2014.04.30. 11,480,000 (-) - - 합 계 86,548,000 * 관련서류가 폐기되어 입찰공고일, 입찰참가 업체수, 예정가격 확인이 불가함","천안캠퍼스 (구)치과대학 및 부속치과병원 외 2개동 개보수 - (-개) 2013.2.19 2013.2.19..~ 2014.04.30. 11,480,000 (-) - - 합 계 86,548,000 * 관련서류가 폐기되어 입찰공고일, 입찰참가 업체수, 예정가격 확인이 불가함 【붙임3】 일반경쟁입찰 대상 용역 수의계약 현황 (단위 : 천원) 연 번 계약명 계약일 사업기간 계약금액 (추정가격) 계약상대자 (대표자) 계약관련자 (팀장/ 담당자)","천안캠퍼스 (구)치과대학 및 부속치과병원 외 2개동 개보수 - (-개) 2013.2.19 2013.2.19..~ 2014.04.30. 11,480,000 (-) - - 합 계 86,548,000 * 관련서류가 폐기되어 입찰공고일, 입찰참가 업체수, 예정가격 확인이 불가함 【붙임3】 일반경쟁입찰 대상 용역 수의계약 현황 (단위 : 천원) 연 번 계약명 계약일 사업기간 계약금액 (추정가격) 계약상대자 (대표자) 계약관련자 (팀장/ 담당자)"
1,"천안캠퍼스 의료폐기물 위탁처리 2020.2.11 2020.3.01.~ 2021.2.28. 140,000* (140,000) ▶▶ -","천안캠퍼스 의료폐기물 위탁처리 2020.2.11 2020.3.01.~ 2021.2.28. 140,000* (140,000) ▶▶ -","천안캠퍼스 의료폐기물 위탁처리 2020.2.11 2020.3.01.~ 2021.2.28. 140,000* (140,000) ▶▶ -"
2,"천안캠퍼스 생활폐기물 위탁 처리 2020.8.26 2020.9.01.~ 2021.8.31. 118,800 (118,800) - -","천안캠퍼스 생활폐기물 위탁 처리 2020.8.26 2020.9.01.~ 2021.8.31. 118,800 (118,800) - -","천안캠퍼스 생활폐기물 위탁 처리 2020.8.26 2020.9.01.~ 2021.8.31. 118,800 (118,800) - -"
3,"천안캠퍼스 의료폐기물 위탁처리 2021.2.23 2021.3.01.~ 2022.2.28. 140,000* (140,000) ▶▶ - 합 계 398,800 * 단가계약(2.5천원/kg, 5.5천원/kg)으로 체결된 건으로 해당금액은 추정가액임 ※ 대학은 기존 계약 특수조건 ( 위/수탁 계약서 제2조(계약기간) 본 계약기간은 1년으로 하며, 우수하다고 판단될 경우 상호 협의하여 1년간 갱신 또는 연장할 수 있다.) 을 근거로 1년 연장 수의계약 실시 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","천안캠퍼스 의료폐기물 위탁처리 2021.2.23 2021.3.01.~ 2022.2.28. 140,000* (140,000) ▶▶ - 합 계 398,800 * 단가계약(2.5천원/kg, 5.5천원/kg)으로 체결된 건으로 해당금액은 추정가액임 ※ 대학은 기존 계약 특수조건 ( 위/수탁 계약서 제2조(계약기간) 본 계약기간은 1년으로 하며, 우수하다고 판단될 경우 상호 협의하여 1년간 갱신 또는 연장할 수 있다.) 을 근거로 1년 연장 수의계약 실시 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","천안캠퍼스 의료폐기물 위탁처리 2021.2.23 2021.3.01.~ 2022.2.28. 140,000* (140,000) ▶▶ - 합 계 398,800 * 단가계약(2.5천원/kg, 5.5천원/kg)으로 체결된 건으로 해당금액은 추정가액임 ※ 대학은 기존 계약 특수조건 ( 위/수탁 계약서 제2조(계약기간) 본 계약기간은 1년으로 하며, 우수하다고 판단될 경우 상호 협의하여 1년간 갱신 또는 연장할 수 있다.) 을 근거로 1년 연장 수의계약 실시 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
31,시설공사 법정경비 미정산,"- 단국대학교는 2018. 7. 25. ▼▼ 과 계약한 “생명자원과학관 옥상방수공사 (계약금액 245,000천원, 공사기간 ‘18. 7. 25. ~ ’18. 9. 13.) ”의 준공일 (2018. 9. 13.) 에 제출된 준공서류를 검토 하면서 미사용한 산업안전보건관리비 등 법정경비 합계 7,356천원 (산업안전보건관리비 3,984천원, 국민건강보험료 1,328 천원, 국민연금보험료 1,946천원, 노인장기요양보험료 98천원) 을 감액·정산하지 않고 업체가 제출한 준공금액으로 확정 하는 등【붙임】“법정보험료 등 법정경비 미정산 현황” 과 같이 단국대학교 및 단국대학교...","시설공사 법정경비 미정산; 건설산업기본법 제22조 제7항, 같은 법 시행령 제25조 제1항 제9호, 제26조의2 제3항에 따르면 건설공사 도급 계약의 당사자는 건설업자가 의무적으로 부담하여야 하는 국민건강보험료 등 (국민건강․국민연금․노인장기요양 보험료) 을 도급금액 산출내역서에 분명하게 적어야 하며 발주자는 건설업자가 보험료 등을 납부한 내역을 확인 한 결과, 도급금액 산출내역서에 명시된 보험료 등이 실제로 지출된 보험료보다 많은 경우에는 그 초과금액을 정산할 수 있도록 되어 있고, 산업안전보건법 제72조 제1항 및 건설업 산업안전보건관리비 계상 및 사용 기준 (노동부 고시) 제8조에 따르면 건설업자는 다른 목적에 사용하거나 사용하지 않은 산업안전보건관리비에 대하여 계약금액에서 감액 조정하도록 되어 있으며, 건설기술진흥법 제66조 제3항 및 같은 법 시행규칙 제61조 제2항에 따르면 건설공사의 발주자는 건설공사 계약을 체결할 때 환경 훼손 및 오염방지 등 건설공사의 환경관리에 필요한 비용 (이하 “환경관리비”) 을 공사금액에 계상하여 발주자가 확인한 비용의 사용실적에 따라 정산하도록 되어 있고, 건설산업기본법 제87조 제2항 및 같은 법 시행령 제83조 제1항에 따르면 퇴직 공제부금을 시공업자가 실제 납부하지 않았을 경우 이를 정산하도록 되어 있는데도,; 경고(7명); 주의(3명); 시정(회수) - 감액·정산하지 않은 산업안전보건관리 비 연금보험료 등 합계 35,526천원을 시공업체 (7개) 로부 터 회수하여 관련 회계에 세입 조치 하기 바람 연 번 지 적 사 항 처 분 (안 ) - 단국대학교는 2018. 7. 25. ▼▼ 과 계약한 “생명자원과학관 옥상방수공사 (계약금액 245,000천원, 공사기간 ‘18. 7. 25. ~ ’18. 9. 13.) ”의 준공일 (2018. 9. 13.) 에 제출된 준공서류를 검토 하면서 미사용한 산업안전보건관리비 등 법정경비 합계 7,356천원 (산업안전보건관리비 3,984천원, 국민건강보험료 1,328 천원, 국민연금보험료 1,946천원, 노인장기요양보험료 98천원) 을 감액·정산하지 않고 업체가 제출한 준공금액으로 확정 하는 등【붙임】“법정보험료 등 법정경비 미정산 현황” 과 같이 단국대학교 및 단국대학교 의료원은 2018. 9. 부터 2021."
2,"까지 위 “생명자원과학관 옥상방수공사” 등 총 8건 (계약금액 2,236,000천원) 의 시설공사 준공서류를 검토하면서 미사용한 산업안전보건관리비, 환경보전비, 국민건강보험료, 국민연금보험료, 노인장기요양보험료, 퇴직공제부금 등 법정경비 합계 35,526천원을 감액·정산 하지 않고 업체가 제출한 준공금액으로 확정한 사실이 있음","까지 위 “생명자원과학관 옥상방수공사” 등 총 8건 (계약금액 2,236,000천원) 의 시설공사 준공서류를 검토하면서 미사용한 산업안전보건관리비, 환경보전비, 국민건강보험료, 국민연금보험료, 노인장기요양보험료, 퇴직공제부금 등 법정경비 합계 35,526천원을 감액·정산 하지 않고 업체가 제출한 준공금액으로 확정한",【 붙임 】 법정보험료 등 법정경비 미정산 현황 ( 단위 : 천원 ) 연 번 기관 공사명 (착공일∼준공일) (계약일) 계약 금액 구 분 산업안 전보건 관리비 환경 보전비 국민 건강 보험료 국민 연금 보험료 노인 장기 보험료 퇴직 공제 부금 미정산액 (환수액*) 공사업체 (대표자명) 정산 관련자 (팀장/ 담당자)
